annualized_return,country,year
0.3508021752498163,Australia,1993
-0.12121501769719123,Australia,1994
0.16017006246327425,Australia,1995
0.09879816053303303,Australia,1996
0.08429759667181824,Australia,1997
0.05850284374295711,Australia,1998
0.14722543388951315,Australia,1999
0.028386310865718523,Australia,2000
0.06740069270391724,Australia,2001
-0.12132190200974613,Australia,2002
0.09733628468171274,Australia,2003
0.22752895257843297,Australia,2004
0.17597387732744552,Australia,2005
0.19030524805485505,Australia,2006
0.1181502167378361,Australia,2007
-0.4128678880244857,Australia,2008
0.30849207043092597,Australia,2009
-0.025746294056063657,Australia,2010
-0.145115078250329,Australia,2011
0.14603359662837256,Australia,2012
0.1512583771375564,Australia,2013
0.01098609964907471,Australia,2014
-0.021271502061772307,Australia,2015
0.0698464678647055,Australia,2016
0.07047553862358424,Australia,2017
-0.06903434214948889,Australia,2018
0.18378085386438237,Australia,2019
10.59493981982357,Brazil,1994
-0.012609362542808311,Brazil,1995
0.6375668533016399,Brazil,1996
0.44845809478131593,Brazil,1997
-0.3347062861625968,Brazil,1998
1.5194575471698113,Brazil,1999
-0.10724315469225365,Brazil,2000
-0.11016449308604759,Brazil,2001
-0.17012814847547508,Brazil,2002
0.9733759318423856,Brazil,2003
0.17808958445763623,Brazil,2004
0.2771415483279891,Brazil,2005
0.32932807269249165,Brazil,2006
0.4364797409722534,Brazil,2007
-0.4122342923332185,Brazil,2008
0.826577896138482,Brazil,2009
0.010453723683443217,Brazil,2010
-0.1810980448741072,Brazil,2011
0.07396835465341645,Brazil,2012
-0.15495799973749835,Brazil,2013
-0.029122255227444827,Brazil,2014
-0.13312136300917876,Brazil,2015
0.38931949250288356,Brazil,2016
0.2685672538894517,Brazil,2017
0.15032328996623123,Brazil,2018
0.3194670429073696,Brazil,2019
0.25121339998824244,Canada,1980
-0.13862567870072673,Canada,1981
0.0019956598609531806,Canada,1982
0.30350845208371324,Canada,1983
-0.05959073961841488,Canada,1984
0.20843216494744432,Canada,1985
0.0570916268398618,Canada,1986
0.030624249736295184,Canada,1987
0.07275077647569117,Canada,1988
0.17103253113425687,Canada,1989
-0.17960604128156044,Canada,1990
0.08122763176277847,Canada,1991
-0.04612231081429563,Canada,1992
0.2898161498037124,Canada,1993
-0.02494557484231763,Canada,1994
0.11863961713448123,Canada,1995
0.25745199957568676,Canada,1996
0.13031886322654795,Canada,1997
